predicted_proba,predicted_class
0.20877263,0
0.9991714,1
0.35190874,0
0.9926852,1
0.16076033,0
0.75114536,0
0.0384349,0
0.10496002,0
0.20250505,0
0.060986243,0
0.29111552,0
0.3820022,0
0.3390632,0
0.004485522,0
0.08962409,0
0.60821575,0
0.03447075,0
0.99771035,1
0.93966645,0
0.41427752,0
0.46331483,0
0.38536012,0
0.19588012,0
0.010687771,0
0.41050974,0
0.59262234,0
0.6302171,0
0.9996463,1
0.81138337,0
0.10906757,0
0.26147687,0
0.90467244,0
0.0036778902,0
0.9997671,1
0.77136666,0
1.0,1
0.0031329158,0
0.95238924,0
0.50725317,0
0.99677163,1
0.20453832,0
0.110520735,0
0.049117338,0
0.20436984,0
0.0033859015,0
0.90587604,0
0.6347667,0
0.27691808,0
0.104469046,0
0.04695775,0
0.27510136,0
0.27299958,0
0.7653791,0
0.92828655,0
0.0013864592,0
0.007892037,0
0.027474597,0
0.41179594,0
0.15338472,0
0.15255937,0
0.28459793,0
1.0,1
0.052870337,0
0.015966117,0
0.99998486,1
0.04850104,0
0.30091596,0
0.0005925673,0
0.46562082,0
0.36001465,0
0.9971072,1
0.19459312,0
0.32096782,0
0.21998784,0
0.07287925,0
0.5583809,0
0.08068993,0
0.99766445,1
0.0024058598,0
0.798578,0
0.27010465,0
0.0062618563,0
0.75307053,0
0.38679796,0
0.25216648,0
0.17014651,0
0.32467178,0
0.20318319,0
0.14940748,0
0.054625925,0
0.7352489,0
0.48524466,0
0.76473415,0
0.6074747,0
0.8711616,0
0.66780466,0
0.3793075,0
0.9999409,1
0.65393424,0
0.84978247,0
0.7849048,0
0.42546892,0
0.99829346,1
0.036308404,0
0.40487006,0
0.24346562,0
0.22433293,0
0.84867555,0
0.033968445,0
1.0,1
0.2390594,0
1.0,1
0.091332175,0
0.0064022224,0
0.6085033,0
8.158838e-05,0
0.99999917,1
0.79929215,0
0.036368042,0
0.5807145,0
0.00015869961,0
0.63851076,0
0.4420021,0
0.9999995,1
0.20103604,0
0.88372886,0
0.002650531,0
0.99999845,1
0.3469443,0
0.53191274,0
0.99707925,1
0.48658293,0
0.48003826,0
0.2779707,0
0.6434777,0
0.0011281859,0
0.6409553,0
0.9999765,1
0.40284726,0
0.0011054571,0
0.34560296,0
0.0040862863,0
0.51240915,0
4.2265106e-05,0
0.17135464,0
0.6315007,0
0.00088288257,0
0.014450216,0
0.3773125,0
1.0,1
5.340132e-05,0
0.002448591,0
0.2636608,0
0.45256698,0
0.9999981,1
0.17763782,0
0.11878704,0
0.63261586,0
1.0,1
0.020523997,0
0.054293208,0
0.99999976,1
0.13149753,0
0.7865012,0
0.15918508,0
0.05447327,0
0.85787195,0
0.07167524,0
0.9080734,0
0.0012000821,0
0.29283595,0
0.56689703,0
0.0068604206,0
0.3300753,0
0.11761813,0
0.29495275,0
0.84941167,0
0.36956516,0
0.33124575,0
0.67696166,0
0.2689069,0
0.014525338,0
1.0,1
0.26399422,0
0.7771919,0
0.79144406,0
0.6746225,0
0.7460612,0
0.034233704,0
0.07138698,0
0.84414923,0
0.6931834,0
0.99669635,1
0.9991227,1
0.5125774,0
0.20591274,0
0.2528669,0
0.9895891,0
0.05180206,0
0.08581557,0
0.9839824,0
0.004325998,0
0.005869488,0
0.17507966,0
0.021520497,0
0.4539953,0
1.0,1
0.41710415,0
0.0059488835,0
0.1265435,0
0.17116904,0
0.90010697,0
0.0067385463,0
0.2880835,0
0.2868759,0
0.035543676,0
0.1808956,0
0.6144783,0
0.0009081937,0
0.37671292,0
0.8128975,0
0.12784025,0
0.7806233,0
0.9497881,0
0.23056649,0
0.00070842943,0
0.9999473,1
0.48044252,0
0.7944475,0
0.00012214802,0
0.017155165,0
0.7339228,0
0.2559016,0
0.45209616,0
0.015719887,0
1.0,1
0.5352256,0
0.4350228,0
0.2175688,0
0.6063987,0
0.6496811,0
0.102941066,0
0.5743789,0
0.04563063,0
0.89082,0
0.8077018,0
0.10208526,0
